================================================================================
PROJECT DIRECTORY TREE (pylage)
================================================================================
pylage/
├── ENGINE
│   ├── components
                "update operation remove_props must be a list"
            )

        if not all(
            isinstance(name, str) and name
            for name in remove_props
        ):
            raise ValueError(
                "update operation remove_props must contain valid names"
            )

        return UpdateMessage(
            component_id=_require_id(operation.get("id"), "update"),
            props=props,
            remove_props=remove_props,
        )

    if operation_type == "insert":
        node = operation.get("node")

        if not isinstance(node, dict):
            raise TypeError("insert operation node must be a dictionary")

        return TreeAddMessage(
            parent_id=_require_id(
                operation.get("parent_id"),
                "insert",
            ),
            components=[node],
            index=_require_index(operation.get("index")),
        )

    if operation_type == "remove":
        return TreeRemoveMessage(
            parent_id=_require_id(
                operation.get("parent_id"),
                "remove",
            ),
            component_ids=[
                _require_id(operation.get("id"), "remove"),
            ],
        )

    if operation_type == "replace":
        node = operation.get("node")

        if not isinstance(node, dict):
            raise TypeError("replace operation node must be a dictionary")

        index = operation.get("index")

        if not isinstance(index, int):
